info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 527/532 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 527/533 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 527/534 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 533/537 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 534/545 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 543/564 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 559/564 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 560/564 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 561/564 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 562/564 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 562/565 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 562/566 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 562/567 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 562/568 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 567/574 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 568/574 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 569/574 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 570/574 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 571/574 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 572/574 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 573/575 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 574/575 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 574/576 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 574/577 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 574/578 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 574/579 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 574/580 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 574/581 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 574/582 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 574/585 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 574/586 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 574/588 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
