info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 521/526 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 521/527 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 521/528 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 525/530 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 526/530 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 526/531 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 530/538 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 534/539 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 538/542 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 539/542 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 539/543 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 539/544 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 539/547 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 539/556 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 555/559 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 556/559 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 564/570 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 565/570 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 567/570 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 568/570 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 569/570 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 70% building 570/570 modules 0 active 
<s> [webpack.Progress] 69% building 570/571 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 570/572 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 570/573 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 570/574 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 570/576 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 570/577 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
