info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 497/499 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 497/500 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 498/500 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 498/501 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 507/519 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 527/536 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 533/536 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 534/536 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 535/536 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 535/537 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 535/538 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 537/539 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 537/542 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 537/544 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 539/547 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 540/556 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 542/557 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
